index,value
2998,38
2999,28
3000,33
3001,43
3002,37
3003,68
3004,26
3005,11
3006,22
3007,11
3008,41
3009,19
3010,36
3011,25
3012,18
3013,33
3014,56
3015,47
3016,61
3017,16
3018,24
3019,14
3020,35
3021,29
3022,68
3023,17
3024,33
3025,29
3026,36
3027,30
3028,43
3029,28
3030,59
3031,15
3032,16
3033,35
3034,19
3035,15
3036,57
3037,22
3038,9
3039,55
3040,51
3041,25
3042,37
3043,48
3044,28
3045,21
3046,11
3047,19
3048,13
3049,17
3050,11
3051,25
3052,20
3053,37
3054,19
3055,53
3056,31
3057,26
3058,30
3059,28
3060,32
3061,23
3062,39
3063,15
3064,48
3065,11
3066,12
3067,27
3068,85
3069,30
3070,39
3071,48
3072,17
3073,58
3074,44
3075,27
3076,20
3077,19
3078,17
3079,33
3080,27
3081,10
3082,9
3083,48
3084,23
3085,29
3086,24
3087,38
3088,22
3089,47
3090,35
3091,29
3092,85
3093,28
3094,34
3095,25
3096,24
3097,41
3098,31
3099,18
3100,22
3101,41
3102,20
3103,25
3104,27
3105,31
3106,39
3107,24
3108,27
3109,27
3110,15
3111,13
3112,19
3113,21
3114,16
3115,37
3116,22
3117,12
3118,20
3119,15
3120,20
3121,26
3122,20
3123,33
3124,35
3125,28
3126,42
3127,27
3128,14
3129,37
3130,20
3131,35
3132,16
3133,12
3134,9
3135,12
3136,60
3137,27
3138,31
3139,23
3140,24
3141,31
3142,21
3143,28
3144,22
3145,21
3146,25
3147,18
3148,23
3149,36
3150,16
3151,17
3152,28
3153,31
3154,12
3155,13
3156,68
3157,12
3158,29
3159,12
3160,29
3161,47
3162,15
3163,53
3164,32
3165,12
3166,57
3167,37
3168,81
3169,37
3170,39
3171,22
3172,19
3173,95
3174,41
3175,38
3176,22
3177,39
3178,43
3179,51
3180,9
3181,28
3182,20
3183,24
3184,39
3185,36
3186,31
3187,37
3188,59
3189,35
3190,37
3191,67
3192,34
3193,37
3194,18
3195,71
3196,19
3197,36
3198,20
3199,38
3200,26
3201,30
3202,20
3203,22
3204,29
3205,49
3206,25
3207,78
3208,30
3209,22
3210,13
3211,36
3212,33
3213,26
3214,26
3215,23
3216,30
3217,36
3218,20
3219,37
3220,25
3221,32
3222,44
3223,19
3224,47
3225,30
3226,59
3227,16
3228,34
3229,12
3230,12
3231,24
3232,32
3233,12
3234,22
3235,60
3236,27
3237,100
3238,23
3239,24
3240,22
3241,20
3242,14
3243,32
3244,24
3245,29
3246,41
3247,30
3248,33
3249,52
3250,78
3251,13
3252,23
3253,41
3254,35
3255,20
3256,31
3257,15
3258,36
3259,20
3260,57
3261,34
3262,24
3263,55
3264,22
3265,40
3266,83
3267,35
3268,52
3269,36
3270,57
3271,19
3272,31
3273,10
3274,36
3275,43
3276,18
3277,37
3278,52
3279,21
3280,12
3281,19
3282,12
3283,36
3284,30
3285,17
3286,34
3287,16
3288,23
3289,25
3290,55
3291,16
3292,33
3293,36
3294,30
3295,42
3296,22
3297,21
3298,45
3299,28
3300,15
3301,22
3302,44
3303,24
3304,30
3305,13
3306,27
3307,87
3308,34
3309,17
3310,21
3311,18
3312,36
3313,26
3314,62
3315,20
3316,29
3317,43
3318,17
3319,20
3320,27
3321,67
3322,35
3323,35
3324,40
3325,18
3326,16
3327,26
3328,25
3329,48
3330,35
3331,22
3332,37
3333,16
3334,32
3335,6
3336,23
3337,27
3338,33
3339,30
3340,16
3341,16
3342,49
3343,32
3344,43
3345,34
3346,22
3347,26
3348,11
3349,19
3350,25
3351,47
3352,31
3353,55
3354,23
3355,26
3356,50
3357,28
3358,22
3359,16
3360,24
3361,18
3362,27
3363,42
3364,26
3365,21
3366,29
3367,19
3368,25
3369,32
3370,15
3371,35
3372,17
3373,11
3374,32
3375,27
3376,24
3377,16
3378,25
3379,26
3380,17
3381,47
3382,62
3383,24
3384,9
3385,40
3386,25
3387,18
3388,30
3389,14
3390,29
3391,28
3392,27
3393,31
3394,60
3395,21
3396,24
3397,29
3398,16
3399,34
3400,25
3401,24
3402,42
3403,28
3404,74
3405,50
3406,36
3407,29
3408,25
3409,18
3410,27
3411,42
3412,27
3413,24
3414,15
3415,30
3416,26
3417,28
3418,13
3419,19
3420,23
3421,19
3422,46
3423,29
3424,39
3425,28
3426,20
3427,97
3428,21
3429,36
3430,13
3431,54
3432,45
3433,76
3434,35
3435,24
3436,21
3437,13
3438,30
3439,55
3440,47
3441,14
3442,24
3443,33
3444,35
3445,21
3446,29
3447,32
3448,18
3449,55
3450,46
3451,36
3452,23
3453,43
3454,52
3455,19
3456,22
3457,29
3458,58
3459,10
3460,13
3461,31
3462,34
3463,38
3464,29
3465,31
3466,36
3467,17
3468,30
3469,17
3470,35
3471,20
3472,44
3473,11
3474,17
3475,43
3476,22
3477,16
3478,50
3479,26
3480,29
3481,16
3482,20
3483,23
3484,39
3485,43
3486,21
3487,37
3488,18
3489,31
3490,21
3491,16
3492,41
3493,49
3494,35
3495,22
3496,9
3497,31
3498,34
3499,15
3500,16
3501,27
3502,22
3503,42
3504,25
3505,23
3506,28
3507,23
3508,17
3509,16
3510,36
3511,40
3512,9
3513,23
3514,36
3515,14
3516,36
3517,20
3518,18
3519,13
3520,23
3521,22
3522,69
3523,31
3524,22
3525,48
3526,28
3527,15
3528,24
3529,27
3530,15
3531,58
3532,11
3533,31
3534,27
3535,18
3536,67
3537,47
3538,57
3539,15
3540,44
3541,23
3542,28
3543,32
3544,9
3545,37
3546,56
3547,35
3548,36
3549,22
3550,17
3551,29
3552,21
3553,20
3554,8
3555,47
3556,15
3557,18
3558,26
3559,53
3560,18
3561,22
3562,32
3563,20
3564,32
3565,14
3566,23
3567,31
3568,29
3569,45
3570,16
3571,37
3572,25
3573,25
3574,79
3575,21
3576,31
3577,18
3578,14
3579,29
3580,37
3581,26
3582,32
3583,18
3584,27
3585,45
3586,27
3587,68
3588,22
3589,26
3590,30
3591,18
3592,24
3593,26
3594,17
3595,48
3596,59
3597,56
3598,24
3599,31
3600,41
3601,26
3602,27
3603,21
3604,16
3605,26
3606,25
3607,77
3608,30
3609,25
3610,13
3611,27
3612,35
3613,18
3614,18
3615,37
3616,36
3617,10
3618,32
3619,25
3620,61
3621,42
3622,18
3623,46
3624,32
3625,25
3626,34
3627,39
3628,25
3629,30
3630,45
3631,17
3632,29
3633,19
3634,22
3635,36
3636,32
3637,32
3638,23
3639,28
3640,11
3641,66
3642,27
3643,30
3644,20
3645,29
3646,15
3647,24
3648,23
3649,16
3650,23
3651,14
3652,40
3653,53
3654,25
3655,32
3656,21
3657,23
3658,16
3659,15
3660,76
3661,22
3662,53
3663,30
3664,57
3665,23
3666,13
3667,33
3668,10
3669,45
3670,65
3671,41
3672,35
3673,25
3674,17
3675,49
3676,18
3677,17
3678,30
3679,46
3680,67
3681,19
3682,21
3683,32
3684,18
3685,27
3686,7
3687,13
3688,17
3689,28
3690,37
3691,41
3692,22
3693,12
3694,19
3695,36
3696,34
3697,15
3698,17
3699,16
3700,17
3701,32
3702,43
3703,18
3704,17
3705,28
3706,36
3707,13
3708,25
3709,53
3710,20
3711,71
3712,51
3713,31
3714,28
3715,19
3716,18
3717,22
3718,31
3719,48
3720,50
3721,14
3722,23
3723,17
3724,25
3725,54
3726,38
3727,17
3728,23
3729,9
3730,13
3731,13
3732,52
3733,21
3734,71
3735,18
3736,31
3737,15
3738,27
3739,22
3740,41
3741,65
3742,18
3743,38
3744,22
3745,12
3746,30
3747,42
3748,28
3749,28
3750,23
3751,36
3752,18
3753,31
3754,21
3755,48
3756,14
3757,28
3758,9
3759,22
3760,12
3761,22
3762,34
3763,13
3764,43
3765,22
3766,68
3767,31
3768,23
3769,36
3770,31
3771,23
3772,19
3773,21
3774,16
3775,42
3776,18
3777,23
3778,44
3779,23
3780,33
3781,33
3782,36
3783,25
3784,21
3785,20
3786,19
3787,57
3788,20
3789,23
3790,28
3791,21
3792,44
3793,40
3794,25
3795,23
3796,17
3797,32
3798,18
3799,18
3800,18
3801,19
3802,78
3803,58
3804,33
3805,30
3806,23
3807,75
3808,25
3809,17
3810,35
3811,27
3812,33
3813,56
3814,13
3815,38
3816,59
3817,17
3818,22
3819,67
3820,22
3821,29
3822,18
3823,20
3824,32
3825,26
3826,19
3827,20
3828,26
3829,24
3830,27
3831,36
3832,46
3833,31
3834,26
3835,54
3836,25
3837,27
3838,20
3839,29
3840,36
3841,22
3842,25
3843,42
3844,35
3845,39
3846,23
3847,20
3848,31
3849,29
3850,64
3851,31
3852,28
3853,21
3854,33
3855,10
3856,44
3857,12
3858,16
3859,27
3860,22
3861,36
3862,22
3863,51
3864,22
3865,38
3866,30
3867,65
3868,15
3869,22
3870,27
3871,22
3872,16
3873,26
3874,30
3875,53
3876,27
3877,22
3878,18
3879,50
3880,20
3881,31
3882,14
3883,27
3884,13
3885,25
3886,29
3887,36
3888,22
3889,18
3890,30
3891,70
3892,29
3893,32
3894,38
3895,35
3896,34
3897,34
3898,15
3899,26
3900,29
3901,21
3902,36
3903,31
3904,31
3905,28
3906,37
3907,28
3908,17
3909,37
3910,30
3911,14
3912,46
3913,12
3914,28
3915,14
3916,18
3917,29
3918,100
3919,10
3920,54
3921,18
3922,25
3923,30
3924,35
3925,22
3926,47
3927,37
3928,45
3929,11
3930,64
3931,26
3932,20
3933,42
3934,28
3935,33
3936,27
3937,29
3938,23
3939,20
3940,33
3941,75
3942,30
3943,55
3944,29
3945,24
3946,22
3947,44
3948,16
3949,24
3950,25
3951,17
3952,30
3953,19
3954,16
3955,27
3956,10
3957,38
3958,18
3959,15
3960,40
3961,90
3962,34
3963,17
3964,31
3965,45
3966,33
3967,26
3968,17
3969,10
3970,21
3971,20
3972,38
3973,26
3974,15
3975,36
3976,24
3977,34
3978,56
3979,40
3980,34
3981,20
3982,23
3983,19
3984,33
3985,27
3986,20
3987,24
3988,41
3989,28
3990,34
3991,13
3992,28
3993,35
3994,36
3995,26
3996,11
3997,21
3998,30
3999,22
4000,58
4001,14
4002,19
4003,21
4004,42
4005,30
4006,17
4007,20
4008,18
4009,51
4010,21
4011,49
4012,13
4013,34
4014,46
4015,76
4016,26
4017,41
4018,18
4019,21
4020,15
4021,41
4022,26
4023,25
4024,58
4025,53
4026,34
4027,68
4028,25
4029,14
4030,42
4031,16
4032,38
4033,14
4034,38
4035,67
4036,19
4037,18
4038,19
4039,25
4040,17
4041,25
4042,63
4043,26
4044,32
4045,16
4046,30
4047,25
4048,49
4049,37
4050,16
4051,41
4052,26
4053,26
4054,28
4055,28
4056,32
4057,30
4058,66
4059,26
4060,22
4061,27
4062,70
4063,20
4064,11
4065,28
4066,24
4067,19
4068,30
4069,22
4070,32
4071,33
4072,39
4073,26
4074,24
4075,44
4076,26
4077,43
4078,74
4079,43
4080,19
4081,21
4082,29
4083,10
4084,23
4085,39
4086,64
4087,16
4088,66
4089,33
4090,25
4091,25
4092,17
4093,46
4094,23
4095,15
4096,50
4097,32
4098,8
4099,15
4100,22
4101,24
4102,13
4103,32
4104,29
4105,24
4106,18
4107,18
4108,30
4109,13
4110,29
4111,37
4112,20
4113,23
4114,22
4115,20
4116,15
4117,27
4118,43
4119,40
4120,19
4121,21
4122,21
4123,50
4124,36
4125,13
4126,23
4127,30
4128,16
4129,35
4130,18
4131,38
4132,22
4133,40
4134,26
4135,27
4136,31
4137,13
4138,75
4139,15
4140,14
4141,35
4142,13
4143,35
4144,17
4145,38
4146,38
4147,33
4148,19
4149,10
4150,34
4151,18
4152,36
4153,11
4154,27
4155,21
4156,22
4157,39
4158,37
4159,19
4160,19
4161,23
4162,33
4163,25
4164,50
4165,18
4166,21
4167,19
4168,14
4169,22
4170,18
4171,22
4172,47
4173,16
4174,23
4175,20
4176,75
4177,32
4178,19
4179,28
4180,14
4181,25
4182,24
4183,30
4184,29
4185,13
4186,41
4187,14
4188,26
4189,33
4190,18
4191,52
4192,18
4193,32
4194,26
4195,37
4196,31
4197,16
4198,18
4199,31
4200,32
4201,32
4202,16
4203,34
4204,9
4205,21
4206,29
4207,53
4208,26
4209,15
4210,24
4211,28
4212,67
4213,17
4214,20
4215,18
4216,33
4217,20
4218,71
4219,54
4220,74
4221,23
4222,23
4223,22
4224,38
4225,25
4226,21
4227,15
4228,12
4229,21
4230,14
4231,20
4232,20
4233,28
4234,18
4235,21
4236,37
4237,40
4238,50
4239,18
4240,24
4241,31
4242,7
4243,36
4244,39
4245,20
4246,22
4247,18
4248,34
4249,18
4250,34
4251,58
4252,10
4253,48
4254,39
4255,26
4256,18
4257,33
4258,17
4259,23
4260,13
4261,52
4262,14
4263,13
4264,81
4265,27
4266,40
4267,43
4268,62
4269,25
4270,20
4271,46
4272,21
4273,62
4274,26
4275,29
4276,19
4277,21
4278,33
4279,25
4280,44
4281,11
4282,38
4283,35
4284,45
4285,43
4286,46
4287,23
4288,20
4289,25
4290,42
4291,24
4292,47
4293,41
4294,23
4295,37
4296,25
4297,19
4298,35
4299,33
4300,34
4301,27
4302,36
4303,39
4304,22
4305,26
4306,40
4307,42
4308,19
4309,11
4310,23
4311,44
4312,32
4313,19
4314,29
4315,11
4316,34
4317,33
4318,25
4319,36
4320,16
4321,18
4322,42
4323,14
4324,8
4325,21
4326,28
4327,15
4328,28
4329,34
4330,21
4331,33
4332,37
4333,25
4334,38
4335,21
4336,42
4337,14
4338,18
4339,13
4340,36
4341,45
4342,34
4343,23
4344,69
4345,25
4346,20
4347,36
4348,20
4349,27
4350,47
4351,30
4352,15
4353,28
4354,13
4355,44
4356,41
4357,43
4358,30
4359,33
4360,28
4361,20
4362,18
4363,14
4364,8
4365,21
4366,48
4367,7
4368,38
4369,20
4370,30
4371,24
4372,56
4373,24
4374,13
4375,48
4376,34
4377,40
4378,26
4379,18
4380,15
4381,78
4382,43
4383,51
4384,24
4385,44
4386,17
4387,47
4388,23
4389,33
4390,32
4391,26
4392,23
4393,50
4394,26
4395,69
4396,69
4397,21
4398,31
4399,63
4400,23
4401,40
4402,34
4403,18
4404,19
4405,18
4406,33
4407,39
4408,41
4409,33
4410,22
4411,38
4412,62
4413,20
4414,46
4415,20
4416,16
4417,51
4418,36
4419,52
4420,52
4421,64
4422,39
4423,39
4424,26
4425,11
4426,10
4427,29
4428,24
4429,41
4430,38
4431,38
4432,36
4433,44
4434,20
4435,18
4436,15
4437,15
4438,46
4439,13
4440,33
4441,28
4442,33
4443,12
4444,44
4445,14
4446,28
4447,41
4448,29
4449,12
4450,32
4451,26
4452,15
4453,46
4454,23
4455,30
4456,51
4457,65
4458,37
4459,10
4460,44
4461,28
4462,27
4463,13
4464,36
4465,43
4466,25
4467,27
4468,30
4469,16
4470,38
4471,32
4472,40
4473,37
4474,25
4475,33
4476,42
4477,30
4478,36
4479,24
4480,30
4481,34
4482,38
4483,20
4484,34
4485,61
4486,48
4487,21
4488,18
4489,17
4490,27
4491,25
4492,17
4493,28
4494,16
4495,28
4496,25
4497,55
4498,14
4499,20
4500,11
4501,60
4502,46
4503,20
4504,13
4505,38
4506,21
4507,16
4508,50
4509,56
4510,23
4511,14
4512,22
4513,9
4514,18
4515,7
4516,28
4517,20
4518,31
4519,23
4520,19
4521,26
4522,49
4523,26
4524,31
4525,67
4526,38
4527,19
4528,53
4529,41
4530,28
4531,23
4532,40
4533,18
4534,18
4535,14
4536,13
4537,9
4538,15
4539,15
4540,45
4541,40
4542,31
4543,15
4544,24
4545,44
4546,33
4547,21
4548,24
4549,15
4550,27
4551,15
4552,47
4553,28
4554,29
4555,30
4556,26
4557,10
4558,37
4559,32
4560,14
4561,35
4562,20
4563,76
4564,45
4565,14
4566,25
4567,23
4568,20
4569,34
4570,18
4571,29
4572,35
4573,29
4574,24
4575,18
4576,22
4577,77
4578,19
4579,34
4580,32
4581,32
4582,50
4583,31
4584,54
4585,28
4586,13
4587,24
4588,36
4589,24
4590,28
4591,17
4592,24
4593,37
4594,24
4595,22
4596,34
4597,21
4598,37
4599,54
4600,38
4601,31
4602,32
4603,30
4604,17
4605,18
4606,28
4607,24
4608,21
4609,14
4610,29
4611,19
4612,18
4613,23
4614,38
4615,66
4616,35
4617,21
4618,9
4619,39
4620,25
4621,23
4622,44
4623,17
4624,29
4625,15
4626,7
4627,17
4628,34
4629,23
4630,60
4631,60
4632,42
4633,21
4634,53
4635,46
4636,12
4637,45
4638,20
4639,33
4640,25
4641,17
4642,21
4643,26
4644,60
4645,26
4646,28
4647,10
4648,25
4649,42
4650,14
4651,24
4652,29
4653,33
4654,27
4655,24
4656,77
4657,57
4658,13
4659,46
4660,33
4661,33
4662,17
4663,28
4664,30
4665,16
4666,20
4667,15
4668,32
4669,19
4670,35
4671,32
4672,20
4673,70
4674,29
4675,44
4676,33
4677,16
4678,43
4679,56
4680,13
4681,45
4682,42
4683,17
4684,44
4685,39
4686,27
4687,15
4688,16
4689,26
4690,53
4691,47
4692,25
4693,18
4694,25
4695,53
4696,15
4697,21
4698,25
4699,24
4700,24
4701,59
4702,18
4703,37
4704,21
4705,22
4706,25
4707,23
4708,37
4709,26
4710,18
4711,66
4712,42
4713,25
4714,19
4715,30
4716,23
4717,18
4718,16
4719,9
4720,27
4721,13
4722,30
4723,27
4724,20
4725,75
4726,22
4727,16
4728,13
4729,27
4730,21
4731,32
4732,30
4733,53
4734,12
4735,20
4736,44
4737,15
4738,34
4739,37
4740,18
4741,15
4742,26
4743,29
4744,16
4745,30
4746,33
4747,12
4748,16
4749,31
4750,33
4751,15
4752,42
4753,22
4754,40
4755,29
4756,33
4757,42
4758,21
4759,35
4760,20
4761,27
4762,49
4763,27
4764,38
4765,16
4766,30
4767,39
4768,17
4769,19
4770,27
4771,15
4772,22
4773,22
4774,34
4775,28
4776,67
4777,39
4778,34
4779,60
4780,24
4781,34
4782,40
4783,27
4784,21
4785,21
4786,50
4787,26
4788,26
4789,54
4790,17
4791,36
4792,17
4793,23
4794,19
4795,17
4796,12
4797,20
4798,37
4799,72
4800,29
4801,33
4802,24
4803,14
4804,26
4805,34
4806,16
4807,59
4808,38
4809,32
4810,60
4811,35
4812,16
4813,47
4814,10
4815,40
4816,19
4817,23
4818,35
4819,90
4820,34
4821,22
4822,25
4823,95
4824,19
4825,17
4826,29
4827,29
4828,53
4829,49
4830,42
4831,12
4832,30
4833,19
4834,20
4835,12
4836,22
4837,39
4838,27
4839,43
4840,18
4841,28
4842,9
4843,17
4844,49
4845,23
4846,34
4847,24
4848,24
4849,26
4850,14
4851,16
4852,43
4853,28
4854,40
4855,27
4856,14
4857,49
4858,28
4859,50
4860,49
4861,35
4862,14
4863,38
4864,25
4865,25
4866,25
4867,9
4868,31
4869,34
4870,25
4871,22
4872,21
4873,19
4874,38
4875,27
4876,81
4877,18
4878,38
4879,24
4880,59
4881,25
4882,29
4883,30
4884,26
4885,29
4886,17
4887,46
4888,11
4889,19
4890,32
4891,24
4892,18
4893,29
4894,20
4895,11
4896,29
4897,38
4898,36
4899,26
4900,16
4901,34
4902,36
4903,15
4904,61
4905,29
4906,24
4907,22
4908,18
4909,22
4910,13
4911,43
4912,14
4913,13
4914,26
4915,39
4916,32
4917,23
4918,20
4919,22
4920,55
4921,14
4922,44
4923,62
4924,36
4925,26
4926,27
4927,28
4928,21
4929,21
4930,28
4931,29
4932,12
4933,28
4934,20
4935,46
4936,36
4937,34
4938,28
4939,47
4940,11
4941,60
4942,9
4943,37
4944,34
4945,19
4946,18
4947,28
4948,30
4949,50
4950,18
4951,31
4952,25
4953,18
4954,39
4955,29
4956,33
4957,54
4958,15
4959,31
4960,25
4961,34
4962,18
4963,37
4964,29
4965,9
4966,37
4967,27
4968,38
4969,26
4970,20
4971,18
4972,19
4973,31
4974,21
4975,23
4976,22
4977,22
4978,26
4979,28
4980,27
4981,53
4982,20
4983,35
4984,17
4985,20
4986,25
4987,22
4988,31
4989,14
4990,23
4991,24
4992,23
4993,18
4994,20
4995,36
4996,48
4997,34
4998,32
4999,26
5000,40
5001,41
5002,20
5003,22
5004,51
5005,40
5006,36
5007,32
5008,20
5009,24
5010,33
5011,42
5012,41
5013,13
5014,50
5015,22
5016,20
5017,16
5018,33
5019,23
5020,34
5021,29
5022,45
5023,46
5024,36
5025,59
5026,28
5027,27
5028,36
5029,31
5030,18
5031,24
5032,24
5033,24
5034,66
5035,32
5036,19
5037,27
5038,22
5039,26
5040,23
5041,26
5042,33
5043,31
5044,28
5045,26
5046,11
5047,17
5048,15
5049,42
5050,31
5051,13
5052,16
5053,26
5054,41
5055,46
5056,34
5057,34
5058,16
5059,25
5060,16
5061,19
5062,15
5063,40
5064,27
5065,7
5066,52
5067,15
5068,60
5069,44
5070,41
5071,39
5072,35
5073,59
5074,34
5075,78
5076,9
5077,25
5078,44
5079,12
5080,37
5081,47
5082,38
5083,52
5084,29
5085,37
5086,24
5087,16
5088,7
5089,21
5090,16
5091,18
5092,48
5093,17
5094,18
5095,20
5096,22
5097,29
5098,53
5099,20
5100,49
5101,62
5102,21
5103,24
5104,44
5105,20
5106,13
5107,33
5108,39
5109,12
5110,16
5111,32
5112,35
5113,41
5114,39
5115,27
5116,35
5117,37
5118,47
5119,23
5120,20
5121,12
5122,26
5123,38
5124,37
5125,12
5126,58
