index,value
22410,1308
22411,875
22412,441
22413,575
22414,605
22415,1109
22416,981
22417,2017
22418,278
22419,1084
22420,799
22421,981
22422,195
22423,638
22424,264
22425,519
22426,1489
22427,407
22428,195
22429,484
22430,3214
22431,464
22432,404
22433,1878
22434,311
22435,1444
22436,494
22437,172
22438,1549
22439,2058
22440,715
22441,967
22442,539
22443,357
22444,310
22445,1527
22446,461
22447,287
22448,1890
22449,1197
22450,173
22451,2105
22452,1503
22453,2975
22454,2574
22455,501
22456,1272
22457,1099
22458,413
22459,824
22460,1200
22461,1203
22462,524
22463,1435
22464,2126
22465,859
22466,2191
22467,1378
22468,167
22469,226
22470,2417
22471,1406
22472,491
22473,2574
22474,163
22475,109
22476,644
22477,170
22478,612
22479,1035
22480,2718
22481,3014
22482,1366
22483,792
22484,254
22485,317
22486,2817
22487,338
22488,795
22489,694
22490,561
22491,1105
22492,26
22493,1536
22494,500
22495,773
22496,351
22497,636
22498,1019
22499,957
22500,1395
22501,1423
22502,1548
22503,80
22504,101
22505,1969
22506,1120
22507,693
22508,107
22509,2272
22510,724
22511,219
22512,620
22513,30
22514,23
22515,1642
22516,642
22517,477
22518,638
22519,182
22520,1773
22521,4
22522,100
22523,769
22524,551
22525,658
22526,807
22527,1243
22528,812
22529,151
22530,1316
22531,853
22532,125
22533,3873
22534,3865
22535,508
22536,219
22537,1462
22538,1528
22539,583
22540,203
22541,1028
22542,1822
22543,1381
22544,4767
22545,1002
22546,492
22547,1212
22548,422
22549,520
22550,2491
22551,212
22552,115
22553,149
22554,2670
22555,1970
22556,888
22557,2295
22558,11
22559,503
22560,850
22561,704
22562,1093
22563,5032
22564,116
22565,1027
22566,1212
22567,483
22568,345
22569,616
22570,969
22571,601
22572,1115
22573,531
22574,2198
22575,254
22576,398
22577,916
22578,33
22579,3122
22580,114
22581,431
22582,1484
22583,28
22584,513
22585,1267
22586,839
22587,318
22588,880
22589,1433
22590,85
22591,257
22592,318
22593,317
22594,647
22595,1096
22596,1791
22597,1069
22598,230
22599,1157
22600,762
22601,106
22602,47
22603,829
22604,1595
22605,308
22606,1303
22607,3101
22608,2002
22609,680
22610,244
22611,77
22612,289
22613,786
22614,110
22615,10
22616,333
22617,1063
22618,892
22619,1072
22620,1477
22621,49
22622,373
22623,2292
22624,176
22625,2429
22626,163
22627,825
22628,2135
22629,1919
22630,2601
22631,518
22632,786
22633,34
22634,3347
22635,2089
22636,922
22637,283
22638,156
22639,3096
22640,1468
22641,298
22642,2257
22643,2726
22644,360
22645,303
22646,170
22647,62
22648,385
22649,78
22650,63
22651,650
22652,4159
22653,101
22654,1816
22655,2633
22656,105
22657,2536
22658,482
22659,83
22660,1547
22661,104
22662,1210
22663,90
22664,684
22665,227
22666,145
22667,1222
22668,875
22669,370
22670,1881
22671,16
22672,145
22673,2367
22674,1106
22675,4
22676,3528
22677,736
22678,1625
22679,92
22680,97
22681,142
22682,763
22683,1904
22684,355
22685,147
22686,663
22687,1195
22688,1481
22689,935
22690,3498
22691,647
22692,714
22693,675
22694,349
22695,560
22696,929
22697,273
22698,1554
22699,83
22700,2501
22701,692
22702,954
22703,118
22704,4260
22705,130
22706,862
22707,337
22708,287
22709,165
22710,428
22711,2095
22712,79
22713,271
22714,2527
22715,246
22716,53
22717,908
22718,568
22719,1084
22720,492
22721,522
22722,292
22723,422
22724,183
22725,390
22726,1417
22727,687
22728,374
22729,78
22730,150
22731,451
22732,667
22733,1654
22734,2722
22735,628
22736,783
22737,1220
22738,323
22739,746
22740,2406
22741,555
22742,928
22743,707
22744,4016
22745,911
22746,3972
22747,31
22748,112
22749,4647
22750,1206
22751,417
22752,600
22753,2798
22754,2489
22755,233
22756,453
22757,703
22758,2176
22759,1909
22760,204
22761,1017
22762,90
22763,170
22764,518
22765,1429
22766,449
22767,457
22768,300
22769,2071
22770,647
22771,1089
22772,87
22773,1959
22774,1061
22775,321
22776,1825
22777,5
22778,1706
22779,712
22780,3117
22781,546
22782,198
22783,41
22784,1205
22785,589
22786,1650
22787,2095
22788,3
22789,1017
22790,1675
22791,526
22792,915
22793,1116
22794,4446
22795,1631
22796,106
22797,146
22798,152
22799,638
22800,185
22801,696
22802,118
22803,433
22804,1574
22805,176
22806,261
22807,803
22808,200
22809,812
22810,334
22811,768
22812,637
22813,2012
22814,747
22815,443
22816,931
22817,905
22818,32
22819,319
22820,40
22821,1392
22822,312
22823,930
22824,123
22825,467
22826,1522
22827,1219
22828,2749
22829,426
22830,30
22831,1917
22832,1489
22833,216
22834,3417
22835,2877
22836,2626
22837,180
22838,1030
22839,897
22840,2571
22841,8
22842,2652
22843,341
22844,1020
22845,2749
22846,445
22847,672
22848,3940
22849,913
22850,624
22851,275
22852,137
22853,778
22854,1907
22855,24
22856,357
22857,973
22858,2408
22859,1246
22860,400
22861,359
22862,950
22863,2053
22864,135
22865,1436
22866,1431
22867,100
22868,1066
22869,340
22870,811
22871,1609
22872,339
22873,2152
22874,138
22875,37
22876,89
22877,713
22878,811
22879,942
22880,23
22881,251
22882,422
22883,3981
22884,819
22885,1239
22886,25
22887,5379
22888,625
22889,880
22890,123
22891,158
22892,251
22893,1081
22894,1292
22895,1268
22896,288
22897,2498
22898,274
22899,1275
22900,907
22901,14
22902,1684
22903,804
22904,3166
22905,2465
22906,1534
22907,897
22908,365
22909,1462
22910,787
22911,326
22912,858
22913,1334
22914,1796
22915,923
22916,562
22917,1015
22918,1169
22919,445
22920,166
22921,936
22922,784
22923,15
22924,69
22925,50
22926,403
22927,616
22928,266
22929,1411
22930,464
22931,2241
22932,87
22933,383
22934,587
22935,98
22936,252
22937,1090
22938,72
22939,886
22940,803
22941,151
22942,248
22943,21
22944,329
22945,652
22946,508
22947,951
22948,1022
22949,1890
22950,351
22951,359
22952,1487
22953,691
22954,2401
22955,390
22956,2091
22957,9
22958,331
22959,204
22960,1362
22961,2312
22962,191
22963,359
22964,5
22965,32
22966,83
22967,1236
22968,368
22969,1273
22970,419
22971,2852
22972,508
22973,114
22974,765
22975,379
22976,331
22977,3139
22978,2633
22979,485
22980,1796
22981,828
22982,476
22983,177
22984,180
22985,602
22986,273
22987,1439
22988,251
22989,156
22990,1584
22991,1126
22992,344
22993,200
22994,251
22995,86
22996,1022
22997,2546
22998,150
22999,489
23000,47
23001,20
23002,1761
23003,929
23004,498
23005,2352
23006,1172
23007,917
23008,585
23009,104
23010,350
23011,171
23012,149
23013,140
23014,360
23015,523
23016,780
23017,1466
23018,2356
23019,445
23020,275
23021,194
23022,521
23023,927
23024,644
23025,4658
23026,5
23027,250
23028,135
23029,438
23030,34
23031,243
23032,1826
23033,883
23034,693
23035,360
23036,1515
23037,1722
23038,8
23039,164
23040,541
23041,1113
23042,50
23043,859
23044,1030
23045,238
23046,965
23047,672
23048,668
23049,926
23050,2
23051,1039
23052,203
23053,872
23054,418
23055,105
23056,158
23057,1843
23058,473
23059,1266
23060,330
23061,678
23062,722
23063,460
23064,3501
23065,370
23066,1299
23067,866
23068,972
23069,2288
23070,257
23071,336
23072,1512
23073,1298
23074,3791
23075,147
23076,267
23077,3280
23078,1052
23079,632
23080,2478
23081,765
23082,78
23083,403
23084,342
23085,1324
23086,1819
23087,587
23088,1525
23089,126
23090,351
23091,1414
23092,218
23093,953
23094,2435
23095,2526
23096,1109
23097,3651
23098,558
23099,546
23100,559
23101,60
23102,195
23103,637
23104,2267
23105,541
23106,134
23107,1531
23108,174
23109,91
23110,1205
23111,387
23112,793
23113,522
23114,77
23115,1278
23116,62
23117,142
23118,72
23119,121
23120,651
23121,792
23122,2622
23123,24
23124,992
23125,650
23126,558
23127,408
23128,146
23129,221
23130,666
23131,775
23132,881
23133,74
23134,149
23135,1708
23136,727
23137,335
23138,719
23139,535
23140,2426
23141,88
23142,337
23143,165
23144,373
23145,22
23146,29
23147,1372
23148,604
23149,410
23150,2390
23151,843
23152,772
23153,2384
23154,161
23155,279
23156,1195
23157,232
23158,301
23159,422
23160,1075
23161,698
23162,478
23163,948
23164,136
23165,652
23166,3337
23167,1250
23168,109
23169,1076
23170,225
23171,1149
23172,532
23173,844
23174,2140
23175,417
23176,236
23177,742
23178,42
23179,104
23180,321
23181,2046
23182,1685
23183,1629
23184,179
23185,559
23186,346
23187,564
23188,2008
23189,2094
23190,2052
23191,460
23192,1637
23193,669
23194,5024
23195,380
23196,424
23197,3276
23198,2403
23199,671
23200,1798
23201,1117
23202,377
23203,1392
23204,951
23205,3791
23206,301
23207,582
23208,347
23209,555
23210,180
23211,1683
23212,862
23213,1232
23214,1775
23215,22
23216,522
23217,149
23218,6
23219,533
23220,139
23221,838
23222,396
23223,763
23224,406
23225,116
23226,1706
23227,56
23228,548
23229,135
23230,593
23231,541
23232,678
23233,910
23234,263
23235,385
23236,22
23237,581
23238,1503
23239,298
23240,2098
23241,2013
23242,76
23243,857
23244,358
23245,2030
23246,1069
23247,2313
23248,206
23249,1548
23250,346
23251,680
23252,799
23253,1945
23254,2732
23255,1201
23256,1309
23257,6
23258,2416
23259,3592
23260,1284
23261,623
23262,2097
23263,468
23264,1995
23265,344
23266,1065
23267,614
23268,228
23269,1049
23270,754
23271,98
23272,603
23273,1141
23274,2934
23275,4203
23276,156
23277,278
23278,588
23279,1314
23280,170
23281,58
23282,838
23283,1215
23284,381
23285,1265
23286,502
23287,511
23288,1309
23289,12
23290,220
23291,995
23292,1111
23293,1889
23294,1532
23295,1650
23296,556
23297,4
23298,70
23299,149
23300,1579
23301,164
23302,1724
23303,1839
23304,2220
23305,1273
23306,730
23307,700
23308,313
23309,491
23310,292
23311,3344
23312,783
23313,229
23314,1397
23315,550
23316,600
23317,859
23318,23
23319,1561
23320,182
23321,3786
23322,777
23323,520
23324,1287
23325,1016
23326,1195
23327,480
23328,1909
23329,1022
23330,292
23331,2493
23332,2213
23333,2093
23334,915
23335,24
23336,4225
23337,2492
23338,328
23339,1256
23340,53
23341,2018
23342,157
23343,972
23344,1442
23345,98
23346,830
23347,242
23348,51
23349,1059
23350,2207
23351,1
23352,115
23353,403
23354,497
23355,645
23356,1547
23357,756
23358,1174
23359,1233
23360,62
23361,2102
23362,244
23363,742
23364,712
23365,1019
23366,1303
23367,36
23368,295
23369,71
23370,331
23371,317
23372,66
23373,520
23374,2241
23375,415
23376,1162
23377,1794
23378,212
23379,1006
23380,109
23381,724
23382,245
23383,371
23384,385
23385,705
23386,220
23387,979
23388,12
23389,2553
23390,726
23391,382
23392,331
23393,117
23394,1838
23395,599
23396,304
23397,96
23398,2619
23399,38
23400,2194
23401,1562
23402,1070
23403,519
23404,932
23405,1184
23406,1038
23407,228
23408,1210
23409,573
23410,113
23411,726
23412,493
23413,3961
23414,728
23415,549
23416,89
23417,847
23418,1752
23419,487
23420,440
23421,1331
23422,737
23423,1091
23424,174
23425,68
23426,2039
23427,1271
23428,2001
23429,405
23430,3865
23431,232
23432,210
23433,441
23434,775
23435,887
23436,548
23437,579
23438,162
23439,461
23440,454
23441,274
23442,284
23443,1068
23444,1472
23445,712
23446,332
23447,491
23448,1077
23449,99
23450,2358
23451,1205
23452,408
23453,44
23454,1144
23455,775
23456,312
23457,554
23458,794
23459,928
23460,233
23461,1686
23462,1498
23463,6
23464,1554
23465,417
23466,171
23467,1747
23468,197
23469,1402
23470,562
23471,821
23472,1042
23473,294
23474,72
23475,464
23476,1342
23477,63
23478,386
23479,2078
23480,463
23481,356
23482,113
23483,273
23484,1629
23485,629
23486,211
23487,2468
23488,766
23489,831
23490,638
23491,2172
23492,1848
23493,1019
23494,1450
23495,253
23496,2003
23497,1862
23498,2998
23499,1577
23500,633
23501,2524
23502,2998
23503,123
23504,2110
23505,696
23506,151
23507,137
23508,1319
23509,1057
23510,2545
23511,221
23512,1515
23513,63
23514,584
23515,87
23516,76
23517,1756
23518,1260
23519,327
23520,215
23521,1124
23522,671
23523,2193
23524,3333
23525,429
23526,1075
23527,1889
23528,1177
23529,592
23530,634
23531,1416
23532,1797
23533,1531
23534,2336
23535,2728
23536,1133
23537,874
23538,644
23539,472
23540,1237
23541,570
23542,1478
23543,515
23544,607
23545,351
23546,935
23547,1285
23548,474
23549,1929
23550,217
23551,1509
23552,16
23553,954
23554,457
23555,176
23556,1738
23557,331
23558,149
23559,1122
23560,1146
23561,453
23562,1516
23563,979
23564,3151
23565,201
23566,1819
23567,866
23568,1428
23569,280
23570,978
23571,13
23572,21
23573,1182
23574,651
23575,279
23576,51
23577,121
23578,679
23579,1023
23580,121
23581,2385
23582,399
23583,1367
23584,101
23585,72
23586,1234
23587,2403
23588,543
23589,31
23590,33
23591,513
23592,822
23593,1265
23594,1107
23595,1862
23596,2405
23597,911
23598,1992
23599,2507
23600,227
23601,384
23602,708
23603,1251
23604,443
23605,2248
23606,917
23607,114
23608,845
23609,639
23610,96
23611,291
23612,278
23613,2266
23614,704
23615,533
23616,1004
23617,1918
23618,1136
23619,275
23620,169
23621,2092
23622,96
23623,5281
23624,683
23625,149
23626,1071
23627,550
23628,158
23629,731
23630,372
23631,774
23632,306
23633,2198
23634,2319
23635,4466
23636,689
23637,138
23638,3
23639,1665
23640,1169
23641,1327
23642,1072
23643,21
23644,496
23645,51
23646,363
23647,1372
23648,1560
23649,385
23650,890
23651,820
23652,412
23653,234
23654,155
23655,2099
23656,512
23657,1055
23658,1308
23659,2113
23660,1191
23661,221
23662,267
23663,2289
23664,1864
23665,2403
23666,480
23667,1247
23668,1787
23669,224
23670,13
23671,2376
23672,59
23673,38
23674,54
23675,1719
23676,888
23677,68
23678,586
23679,121
23680,4
23681,2822
23682,1921
23683,759
23684,46
23685,748
23686,4040
23687,262
23688,1201
23689,327
23690,408
23691,2127
23692,917
23693,198
23694,1149
23695,972
23696,262
23697,2570
23698,1225
23699,1003
23700,540
23701,93
23702,1471
23703,501
23704,763
23705,1029
23706,717
23707,1665
23708,151
23709,147
23710,1008
23711,734
23712,429
23713,4144
23714,1431
23715,361
23716,614
23717,1195
23718,296
23719,612
23720,4
23721,427
23722,1265
23723,77
23724,1761
23725,6149
23726,37
23727,429
23728,795
23729,238
23730,1513
23731,280
23732,1981
23733,567
23734,2657
23735,928
23736,964
23737,343
23738,150
23739,816
23740,4377
23741,1374
23742,151
23743,549
23744,265
23745,6644
23746,1322
23747,440
23748,29
23749,1304
23750,520
23751,665
23752,652
23753,2016
23754,711
23755,651
23756,2038
23757,134
23758,757
23759,1663
23760,244
23761,2615
23762,566
23763,746
23764,1093
23765,442
23766,92
23767,1063
23768,2113
23769,1525
23770,176
23771,2581
23772,189
23773,173
23774,554
23775,571
23776,723
23777,1175
23778,11
23779,1201
23780,217
23781,1032
23782,90
23783,503
23784,1698
23785,185
23786,799
23787,1024
23788,1127
23789,1252
23790,3425
23791,1
23792,345
23793,876
23794,1652
23795,834
23796,112
23797,391
23798,974
23799,654
23800,165
