index,value
2996,267
2997,287
2998,376
2999,280
3000,327
3001,426
3002,373
3003,685
3004,261
3005,109
3006,225
3007,115
3008,409
3009,191
3010,360
3011,251
3012,184
3013,327
3014,558
3015,469
3016,605
3017,165
3018,242
3019,145
3020,354
3021,293
3022,679
3023,169
3024,330
3025,288
3026,358
3027,298
3028,434
3029,281
3030,593
3031,147
3032,156
3033,353
3034,189
3035,150
3036,573
3037,216
3038,92
3039,554
3040,513
3041,246
3042,372
3043,483
3044,282
3045,212
3046,108
3047,193
3048,127
3049,175
3050,106
3051,250
3052,195
3053,374
3054,186
3055,532
3056,312
3057,258
3058,296
3059,282
3060,321
3061,228
3062,391
3063,148
3064,485
3065,108
3066,118
3067,267
3068,852
3069,300
3070,392
3071,476
3072,171
3073,585
3074,440
3075,266
3076,200
3077,191
3078,166
3079,330
3080,272
3081,105
3082,95
3083,484
3084,232
3085,295
3086,241
3087,382
3088,225
3089,472
3090,350
3091,287
3092,845
3093,278
3094,339
3095,247
3096,243
3097,415
3098,309
3099,178
3100,222
3101,415
3102,199
3103,252
3104,268
3105,310
3106,392
3107,240
3108,270
3109,275
3110,154
3111,126
3112,192
3113,207
3114,159
3115,370
3116,222
3117,118
3118,204
3119,151
3120,196
3121,259
3122,199
3123,329
3124,346
3125,276
3126,418
3127,271
3128,145
3129,375
3130,198
3131,354
3132,157
3133,119
3134,92
3135,123
3136,602
3137,272
3138,310
3139,234
3140,245
3141,310
3142,213
3143,277
3144,221
3145,209
3146,247
3147,178
3148,233
3149,362
3150,164
3151,168
3152,281
3153,314
3154,123
3155,134
3156,678
3157,121
3158,287
3159,119
3160,286
3161,470
3162,153
3163,529
3164,323
3165,121
3166,568
3167,369
3168,810
3169,371
3170,388
3171,219
3172,194
3173,948
3174,409
3175,380
3176,224
3177,388
3178,426
3179,507
3180,91
3181,279
3182,202
3183,243
3184,385
3185,362
3186,308
3187,373
3188,594
3189,345
3190,368
3191,674
3192,341
3193,371
3194,177
3195,707
3196,192
3197,357
3198,201
3199,383
3200,264
3201,305
3202,198
3203,221
3204,293
3205,493
3206,247
3207,784
3208,305
3209,220
3210,130
3211,357
3212,331
3213,262
3214,258
3215,233
3216,303
3217,358
3218,197
3219,367
3220,254
3221,317
3222,436
3223,190
3224,468
3225,300
3226,585
3227,160
3228,345
3229,121
3230,118
3231,238
3232,324
3233,124
3234,216
3235,600
3236,267
3237,1192
3238,225
3239,238
3240,224
3241,197
3242,142
3243,317
3244,240
3245,287
3246,405
3247,302
3248,330
3249,516
3250,782
3251,126
3252,226
3253,413
3254,349
3255,195
3256,311
3257,154
3258,361
3259,195
3260,570
3261,337
3262,245
3263,552
3264,223
3265,400
3266,827
3267,346
3268,518
3269,359
3270,574
3271,188
3272,305
3273,104
3274,362
3275,429
3276,182
3277,367
3278,525
3279,209
3280,120
3281,188
3282,118
3283,361
3284,303
3285,166
3286,343
3287,163
3288,233
3289,246
3290,549
3291,161
3292,334
3293,358
3294,302
3295,425
3296,224
3297,212
3298,453
3299,284
3300,154
3301,224
3302,439
3303,243
3304,297
3305,132
3306,269
3307,871
3308,344
3309,172
3310,208
3311,185
3312,360
3313,264
3314,621
3315,198
3316,287
3317,430
3318,173
3319,200
3320,273
3321,674
3322,352
3323,347
3324,398
3325,175
3326,159
3327,263
3328,252
3329,482
3330,351
3331,224
3332,365
3333,165
3334,318
3335,64
3336,225
3337,266
3338,329
3339,304
3340,156
3341,158
3342,495
3343,324
3344,434
3345,343
3346,222
3347,255
3348,115
3349,189
3350,249
3351,466
3352,310
3353,551
3354,230
3355,261
3356,499
3357,276
3358,216
3359,161
3360,237
3361,180
3362,275
3363,420
3364,256
3365,212
3366,293
3367,189
3368,254
3369,318
3370,151
3371,351
3372,175
3373,114
3374,316
3375,268
3376,245
3377,164
3378,251
3379,256
3380,175
3381,467
3382,623
3383,240
3384,88
3385,400
3386,254
3387,177
3388,305
3389,140
3390,291
3391,278
3392,274
3393,310
3394,599
3395,211
3396,238
3397,292
3398,161
3399,336
3400,246
3401,235
3402,419
3403,281
3404,742
3405,499
3406,356
3407,290
3408,251
3409,178
3410,269
3411,416
3412,269
3413,236
3414,153
3415,295
3416,263
3417,283
3418,128
3419,186
3420,229
3421,192
3422,463
3423,287
3424,394
3425,276
3426,204
3427,972
3428,206
3429,357
3430,134
3431,536
3432,452
3433,761
3434,345
3435,239
3436,208
3437,130
3438,298
3439,551
3440,471
3441,141
3442,241
3443,329
3444,347
3445,212
3446,293
3447,320
3448,178
3449,552
3450,457
3451,362
3452,228
3453,432
3454,520
3455,192
3456,219
3457,295
3458,584
3459,95
3460,132
3461,306
3462,344
3463,376
3464,289
3465,313
3466,358
3467,171
3468,298
3469,173
3470,350
3471,198
3472,443
3473,115
3474,167
3475,431
3476,219
3477,162
3478,500
3479,259
3480,285
3481,163
3482,204
3483,229
3484,387
3485,431
3486,212
3487,367
3488,185
3489,314
3490,208
3491,159
3492,408
3493,485
3494,354
3495,221
3496,87
3497,310
3498,341
3499,155
3500,158
3501,273
3502,224
3503,416
3504,249
3505,226
3506,284
3507,231
3508,167
3509,156
3510,356
3511,404
3512,94
3513,230
3514,358
3515,145
3516,364
3517,202
3518,181
3519,133
3520,232
3521,223
3522,693
3523,307
3524,218
3525,478
3526,278
3527,154
3528,237
3529,267
3530,152
3531,583
3532,105
3533,313
3534,271
3535,178
3536,669
3537,474
3538,571
3539,155
3540,443
3541,233
3542,278
3543,316
3544,92
3545,372
3546,558
3547,354
3548,360
3549,220
3550,166
3551,293
3552,209
3553,202
3554,83
3555,470
3556,155
3557,180
3558,263
3559,525
3560,179
3561,218
3562,316
3563,196
3564,324
3565,145
3566,230
3567,311
3568,287
3569,453
3570,165
3571,369
3572,247
3573,253
3574,787
3575,212
3576,308
3577,181
3578,145
3579,291
3580,375
3581,263
3582,323
3583,175
3584,266
3585,454
3586,270
3587,677
3588,217
3589,261
3590,297
3591,184
3592,241
3593,259
3594,167
3595,484
3596,589
3597,558
3598,235
3599,314
3600,409
3601,264
3602,267
3603,206
3604,162
3605,256
3606,252
3607,771
3608,299
3609,248
3610,127
3611,272
3612,352
3613,181
3614,176
3615,368
3616,362
3617,103
3618,325
3619,255
3620,607
3621,424
3622,178
3623,464
3624,316
3625,252
3626,343
3627,394
3628,254
3629,299
3630,454
3631,172
3632,291
3633,194
3634,221
3635,364
3636,322
3637,319
3638,226
3639,282
3640,111
3641,656
3642,267
3643,301
3644,201
3645,286
3646,152
3647,245
3648,228
3649,161
3650,230
3651,143
3652,403
3653,527
3654,250
3655,322
3656,207
3657,229
3658,158
3659,147
3660,761
3661,218
3662,528
3663,298
3664,569
3665,226
3666,131
3667,333
3668,99
3669,454
3670,648
3671,408
3672,353
3673,254
3674,171
3675,488
3676,179
3677,174
3678,296
3679,457
3680,668
3681,194
3682,206
3683,317
3684,178
3685,267
3686,74
3687,128
3688,171
3689,279
3690,369
3691,412
3692,219
3693,122
3694,190
3695,360
3696,335
3697,150
3698,165
3699,162
3700,174
3701,321
3702,427
3703,177
3704,165
3705,285
3706,362
3707,133
3708,248
3709,528
3710,199
3711,713
3712,508
3713,309
3714,276
3715,190
3716,178
3717,221
3718,312
3719,476
3720,499
3721,139
3722,225
3723,171
3724,249
3725,540
3726,381
3727,175
3728,233
3729,95
3730,125
3731,133
3732,525
3733,211
3734,710
3735,182
3736,306
3737,151
3738,274
3739,219
3740,415
3741,653
3742,181
3743,379
3744,222
3745,116
3746,303
3747,420
3748,282
3749,275
3750,233
3751,359
3752,177
3753,308
3754,214
3755,478
3756,141
3757,281
3758,92
3759,220
3760,116
3761,223
3762,337
3763,129
3764,429
3765,216
3766,680
3767,314
3768,235
3769,362
3770,309
3771,229
3772,186
3773,214
3774,156
3775,425
3776,180
3777,229
3778,439
3779,229
3780,326
3781,326
3782,361
3783,254
3784,215
3785,199
3786,192
3787,573
3788,204
3789,230
3790,276
3791,214
3792,438
3793,402
3794,250
3795,229
3796,171
3797,315
3798,176
3799,181
3800,180
3801,192
3802,785
3803,585
3804,333
3805,298
3806,227
3807,753
3808,252
3809,172
3810,352
3811,273
3812,333
3813,561
3814,127
3815,378
3816,589
3817,173
3818,219
3819,671
3820,220
3821,287
3822,177
3823,202
3824,324
3825,262
3826,191
3827,203
3828,256
3829,239
3830,267
3831,357
3832,463
3833,313
3834,261
3835,544
3836,255
3837,268
3838,204
3839,286
3840,360
3841,216
3842,252
3843,418
3844,354
3845,387
3846,231
3847,196
3848,309
3849,295
3850,644
3851,305
3852,278
3853,206
3854,330
3855,95
3856,435
3857,120
3858,163
3859,268
3860,223
3861,358
3862,222
3863,511
3864,224
3865,383
3866,298
3867,650
3868,150
3869,219
3870,274
3871,218
3872,160
3873,263
3874,297
3875,531
3876,270
3877,219
3878,184
3879,497
3880,196
3881,311
3882,138
3883,269
3884,132
3885,252
3886,290
3887,357
3888,218
3889,183
3890,295
3891,705
3892,286
3893,322
3894,378
3895,347
3896,343
3897,341
3898,147
3899,261
3900,288
3901,206
3902,361
3903,312
3904,310
3905,278
3906,369
3907,277
3908,174
3909,371
3910,303
3911,142
3912,462
3913,124
3914,283
3915,144
3916,181
3917,288
3918,1071
3919,103
3920,536
3921,182
3922,246
3923,298
3924,347
3925,222
3926,472
3927,368
3928,453
3929,112
3930,642
3931,265
3932,196
3933,415
3934,276
3935,328
3936,271
3937,292
3938,230
3939,201
3940,332
3941,748
3942,297
3943,550
3944,294
3945,241
3946,224
3947,439
3948,165
3949,243
3950,247
3951,166
3952,295
3953,195
3954,164
3955,268
3956,99
3957,377
3958,182
3959,148
3960,401
3961,899
3962,335
3963,172
3964,312
3965,448
3966,329
3967,256
3968,170
3969,101
3970,208
3971,205
3972,384
3973,263
3974,150
3975,360
3976,244
3977,341
3978,560
3979,397
3980,340
3981,203
3982,226
3983,191
3984,334
3985,266
3986,196
3987,244
3988,412
3989,282
3990,344
3991,128
3992,276
3993,348
3994,360
3995,264
3996,114
3997,205
3998,302
3999,216
4000,581
4001,141
4002,189
4003,205
4004,420
4005,301
4006,170
4007,200
4008,184
4009,507
4010,207
4011,486
4012,129
4013,339
4014,458
4015,759
4016,261
4017,413
4018,178
4019,211
4020,146
4021,415
4022,264
4023,253
4024,585
4025,530
4026,343
4027,675
4028,247
4029,143
4030,424
4031,157
4032,376
4033,135
4034,382
4035,667
4036,193
4037,183
4038,190
4039,251
4040,167
4041,253
4042,632
4043,264
4044,318
4045,156
4046,298
4047,254
4048,490
4049,366
4050,163
4051,406
4052,255
4053,263
4054,283
4055,282
4056,318
4057,296
4058,656
4059,262
4060,224
4061,268
4062,704
4063,204
4064,114
4065,282
4066,243
4067,187
4068,304
4069,220
4070,325
4071,329
4072,395
4073,262
4074,242
4075,436
4076,255
4077,432
4078,740
4079,429
4080,188
4081,208
4082,292
4083,102
4084,226
4085,387
4086,639
4087,161
4088,661
4089,328
4090,252
4091,252
4092,174
4093,464
4094,235
4095,154
4096,499
4097,317
4098,80
4099,154
4100,219
4101,242
4102,130
4103,324
4104,292
4105,235
4106,175
4107,183
4108,295
4109,132
4110,290
4111,367
4112,205
4113,232
4114,218
4115,201
4116,151
4117,269
4118,428
4119,403
4120,192
4121,214
4122,210
4123,503
4124,357
4125,131
4126,227
4127,300
4128,165
4129,353
4130,180
4131,385
4132,224
4133,398
4134,261
4135,271
4136,306
4137,125
4138,754
4139,154
4140,142
4141,346
4142,134
4143,347
4144,175
4145,375
4146,382
4147,332
4148,193
4149,95
4150,338
4151,176
4152,362
4153,114
4154,269
4155,209
4156,222
4157,387
4158,368
4159,186
4160,193
4161,234
4162,330
4163,254
4164,502
4165,185
4166,212
4167,189
4168,140
4169,224
4170,184
4171,216
4172,468
4173,159
4174,228
4175,202
4176,748
4177,325
4178,190
4179,278
4180,137
4181,249
4182,236
4183,296
4184,291
4185,132
4186,412
4187,144
4188,262
4189,327
4190,184
4191,519
4192,175
4193,318
4194,256
4195,373
4196,308
4197,163
4198,177
4199,308
4200,319
4201,316
4202,164
4203,340
4204,85
4205,208
4206,290
4207,529
4208,264
4209,151
4210,241
4211,281
4212,670
4213,174
4214,202
4215,175
4216,330
4217,198
4218,706
4219,543
4220,743
4221,234
4222,227
4223,223
4224,382
4225,247
4226,208
4227,152
4228,123
4229,211
4230,141
4231,200
4232,202
4233,276
4234,182
4235,210
4236,374
4237,402
4238,501
4239,177
4240,244
4241,315
4242,73
4243,361
4244,389
4245,198
4246,224
4247,178
4248,343
4249,183
4250,340
4251,581
4252,102
4253,476
4254,390
4255,259
4256,182
4257,335
4258,165
4259,232
4260,130
4261,520
4262,140
4263,131
4264,809
4265,267
4266,400
4267,430
4268,623
4269,252
4270,198
4271,459
4272,209
4273,618
4274,257
4275,288
4276,188
4277,214
4278,331
4279,246
4280,442
4281,107
4282,379
4283,353
4284,449
4285,433
4286,456
4287,226
4288,197
4289,251
4290,416
4291,239
4292,469
4293,409
4294,229
4295,365
4296,254
4297,188
4298,354
4299,330
4300,340
4301,266
4302,359
4303,389
4304,220
4305,262
4306,400
4307,415
4308,195
4309,111
4310,231
4311,438
4312,321
4313,188
4314,287
4315,114
4316,336
4317,330
4318,251
4319,363
4320,162
4321,182
4322,416
4323,144
4324,85
4325,214
4326,278
4327,154
4328,280
4329,338
4330,206
4331,328
4332,369
4333,254
4334,380
4335,212
4336,421
4337,141
4338,183
4339,133
4340,355
4341,452
4342,342
4343,227
4344,690
4345,247
4346,204
4347,356
4348,197
4349,266
4350,466
4351,302
4352,152
4353,282
4354,130
4355,444
4356,407
4357,430
4358,303
4359,330
4360,276
4361,203
4362,184
4363,140
4364,79
4365,209
4366,480
4367,71
4368,380
4369,205
4370,299
4371,237
4372,565
4373,244
4374,134
4375,484
4376,341
4377,397
4378,264
4379,176
4380,153
4381,778
4382,429
4383,505
4384,245
4385,444
4386,168
4387,472
4388,231
4389,327
4390,324
4391,261
4392,230
4393,498
4394,255
4395,693
4396,692
4397,214
4398,306
4399,633
4400,230
4401,401
4402,344
4403,184
4404,186
4405,183
4406,335
4407,391
4408,411
4409,330
4410,216
4411,380
4412,618
4413,196
4414,464
4415,197
4416,156
4417,512
4418,364
4419,518
4420,517
4421,639
4422,389
4423,394
4424,260
4425,112
4426,102
4427,286
4428,242
4429,409
4430,383
4431,379
4432,359
4433,436
4434,204
4435,184
4436,146
4437,150
4438,457
4439,133
4440,329
4441,285
4442,327
4443,124
4444,441
4445,143
4446,283
4447,414
4448,288
4449,124
4450,324
4451,265
4452,149
4453,462
4454,234
4455,297
4456,514
4457,653
4458,372
4459,100
4460,445
4461,281
4462,274
4463,129
4464,361
4465,435
4466,255
4467,270
4468,301
4469,161
4470,378
4471,315
4472,401
4473,375
4474,251
4475,332
4476,418
4477,299
4478,364
4479,240
4480,295
4481,344
4482,375
4483,201
4484,341
4485,607
4486,477
4487,215
4488,178
4489,168
4490,271
4491,246
4492,165
4493,276
4494,158
4495,278
4496,248
4497,554
4498,144
4499,198
4500,107
4501,599
4502,458
4503,203
4504,126
4505,382
4506,212
4507,163
4508,501
4509,562
4510,232
4511,140
4512,223
4513,91
4514,182
4515,74
4516,284
4517,203
4518,307
4519,227
4520,194
4521,258
4522,492
4523,257
4524,306
4525,673
4526,375
4527,189
4528,532
4529,411
4530,279
4531,225
4532,399
4533,183
4534,180
4535,145
4536,131
4537,93
4538,148
4539,151
4540,451
4541,404
4542,307
4543,154
4544,243
4545,437
4546,333
4547,208
4548,242
4549,151
4550,268
4551,151
4552,470
4553,282
4554,288
4555,295
4556,264
4557,98
4558,370
4559,318
4560,137
4561,349
4562,196
4563,759
4564,447
4565,142
4566,246
4567,229
4568,201
4569,337
4570,179
4571,286
4572,345
4573,291
4574,242
4575,182
4576,220
4577,769
4578,186
4579,340
4580,317
4581,319
4582,495
4583,310
4584,540
4585,284
4586,128
4587,245
4588,357
4589,244
4590,283
4591,170
4592,245
4593,375
4594,237
4595,217
4596,337
4597,207
4598,374
4599,536
4600,382
4601,312
4602,321
4603,300
4604,167
4605,177
4606,276
4607,235
4608,209
4609,137
4610,287
4611,192
4612,183
4613,226
4614,376
