index,value
2725,1000
2726,0
2727,0
2728,1000
2729,1000
2730,1000
2731,0
2732,0
2733,0
2734,0
2735,1000
2736,1000
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,1000
2746,1000
2747,1000
2748,1000
2749,0
2750,1000
2751,0
2752,0
2753,1000
2754,1000
2755,1000
2756,1000
2757,1000
2758,0
2759,0
2760,1000
2761,1000
2762,1000
2763,0
2764,0
2765,1000
2766,1000
2767,0
2768,1000
2769,0
2770,0
2771,0
2772,1000
2773,1000
2774,1000
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,1000
2782,0
2783,1000
2784,1000
2785,0
2786,1000
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,1000
2796,1000
2797,1000
2798,1000
2799,1000
2800,1000
2801,1000
2802,1000
2803,1000
2804,0
2805,1000
2806,1000
2807,1000
2808,0
2809,1000
2810,0
2811,1000
2812,1000
2813,1000
2814,1000
2815,1000
2816,1000
2817,0
2818,1000
2819,1000
2820,0
2821,1000
2822,1000
2823,1000
2824,1000
2825,0
2826,0
2827,0
2828,0
2829,1000
2830,1000
2831,1000
2832,1000
2833,0
2834,0
2835,1000
2836,1000
2837,0
2838,0
2839,1000
2840,0
2841,0
2842,0
2843,1000
2844,0
2845,1000
2846,1000
2847,1000
2848,1000
2849,0
2850,1000
2851,1000
2852,0
2853,1000
2854,1000
2855,0
2856,0
2857,1000
2858,1000
2859,1000
2860,1000
2861,0
2862,1000
2863,1000
2864,0
2865,0
2866,0
2867,0
2868,1000
2869,0
2870,1000
2871,0
2872,1000
2873,1000
2874,0
2875,0
2876,0
2877,0
2878,1000
2879,1000
2880,0
2881,0
2882,0
2883,0
2884,0
2885,1000
2886,1000
2887,0
2888,1000
2889,1000
2890,1000
2891,1000
2892,0
2893,0
2894,0
2895,0
2896,1000
2897,1000
2898,1000
2899,1000
2900,0
2901,0
2902,1000
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,1000
2910,0
2911,0
2912,1000
2913,1000
2914,1000
2915,0
2916,0
2917,1000
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,1000
2928,0
2929,1000
2930,0
2931,0
2932,1000
2933,1000
2934,1000
2935,0
2936,0
2937,0
2938,1000
2939,0
2940,1000
2941,1000
2942,1000
2943,1000
2944,1000
2945,1000
2946,0
2947,0
2948,0
2949,1000
2950,1000
2951,1000
2952,1000
2953,1000
2954,0
2955,1000
2956,0
2957,1000
2958,0
2959,0
2960,1000
2961,1000
2962,1000
2963,1000
2964,1000
2965,1000
2966,0
2967,1000
2968,0
2969,1000
2970,1000
2971,1000
2972,0
2973,1000
2974,0
2975,0
2976,1000
2977,1000
2978,0
2979,0
2980,1000
2981,1000
2982,0
2983,0
2984,0
2985,0
2986,0
2987,1000
2988,1000
2989,1000
2990,1000
2991,1000
2992,1000
2993,0
2994,0
2995,1000
2996,1000
2997,0
2998,1000
2999,1000
3000,0
3001,0
3002,0
3003,0
3004,0
3005,1000
3006,1000
3007,0
3008,0
3009,0
3010,0
3011,0
3012,1000
3013,1000
3014,1000
3015,0
3016,1000
3017,0
3018,1000
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,1000
3026,0
3027,1000
3028,1000
3029,0
3030,1000
3031,0
3032,1000
3033,0
3034,1000
3035,1000
3036,0
3037,1000
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,1000
3045,1000
3046,1000
3047,1000
3048,0
3049,1000
3050,1000
3051,1000
3052,1000
3053,0
3054,0
3055,0
3056,1000
3057,0
3058,1000
3059,0
3060,0
3061,0
3062,0
3063,1000
3064,1000
3065,0
3066,0
3067,1000
3068,1000
3069,1000
3070,1000
3071,0
3072,0
3073,0
3074,0
3075,1000
3076,0
3077,1000
3078,1000
3079,1000
3080,1000
3081,0
3082,1000
3083,1000
3084,0
3085,1000
3086,0
3087,0
3088,0
3089,1000
3090,0
3091,1000
3092,1000
3093,1000
3094,0
3095,1000
3096,1000
3097,0
3098,0
3099,0
3100,1000
3101,0
3102,1000
3103,0
3104,1000
3105,0
3106,0
3107,1000
3108,0
3109,1000
3110,1000
3111,1000
3112,1000
3113,0
3114,1000
3115,0
3116,0
3117,1000
3118,1000
3119,0
3120,0
3121,1000
3122,0
3123,1000
3124,1000
3125,0
3126,1000
3127,0
3128,0
3129,0
3130,1000
3131,0
3132,0
3133,1000
3134,1000
3135,1000
3136,1000
3137,1000
3138,1000
3139,0
3140,1000
3141,1000
3142,0
3143,0
3144,0
3145,1000
3146,0
3147,1000
3148,0
3149,0
3150,0
3151,1000
3152,0
3153,0
3154,0
3155,1000
3156,0
3157,1000
3158,1000
3159,0
3160,1000
3161,1000
3162,1000
3163,0
3164,1000
3165,0
3166,0
3167,1000
3168,0
3169,1000
3170,0
3171,1000
3172,0
3173,1000
3174,0
3175,0
3176,0
3177,0
3178,0
3179,1000
3180,0
3181,1000
3182,1000
3183,1000
3184,0
3185,1000
3186,1000
3187,1000
3188,1000
3189,1000
3190,0
3191,0
3192,0
3193,1000
3194,1000
3195,0
3196,0
3197,0
3198,1000
3199,1000
3200,0
3201,1000
3202,1000
3203,0
3204,1000
3205,0
3206,0
3207,0
3208,0
3209,0
3210,1000
3211,1000
3212,1000
3213,0
3214,1000
3215,0
3216,0
3217,1000
3218,0
3219,1000
3220,1000
3221,1000
3222,1000
3223,1000
3224,1000
3225,0
3226,0
3227,1000
3228,1000
3229,0
3230,0
3231,0
3232,0
3233,1000
3234,1000
3235,1000
3236,1000
3237,0
3238,0
3239,1000
3240,1000
3241,1000
3242,1000
3243,0
3244,0
3245,1000
3246,0
3247,0
3248,1000
3249,0
3250,1000
3251,1000
3252,1000
3253,1000
3254,0
3255,1000
3256,0
3257,1000
3258,1000
3259,0
3260,1000
3261,1000
3262,1000
3263,1000
3264,1000
3265,0
3266,1000
3267,0
3268,0
3269,1000
3270,1000
3271,0
3272,1000
3273,1000
3274,1000
3275,1000
3276,1000
3277,1000
3278,1000
3279,1000
3280,0
3281,1000
3282,1000
3283,1000
3284,1000
3285,1000
3286,0
3287,1000
3288,0
3289,0
3290,1000
3291,0
3292,1000
3293,1000
3294,0
3295,1000
3296,0
3297,1000
3298,1000
3299,1000
3300,1000
3301,1000
3302,1000
3303,0
3304,1000
3305,1000
3306,0
3307,1000
3308,0
3309,1000
3310,0
3311,1000
3312,0
3313,0
3314,0
3315,1000
3316,1000
3317,1000
3318,1000
3319,0
3320,1000
3321,1000
3322,1000
3323,1000
3324,0
3325,0
3326,0
3327,0
3328,0
3329,1000
3330,0
3331,0
3332,1000
3333,0
3334,0
3335,1000
3336,1000
3337,0
3338,0
3339,1000
3340,0
3341,0
3342,0
3343,0
3344,1000
3345,0
3346,0
3347,1000
3348,1000
3349,1000
3350,1000
3351,1000
3352,0
3353,1000
3354,1000
3355,0
3356,0
3357,1000
3358,0
3359,0
3360,1000
3361,0
3362,1000
3363,0
3364,1000
3365,1000
3366,0
3367,0
3368,1000
3369,1000
3370,1000
3371,1000
3372,1000
3373,0
3374,1000
3375,0
3376,0
3377,0
3378,1000
3379,1000
3380,0
3381,1000
3382,0
3383,1000
3384,1000
3385,1000
3386,1000
3387,1000
3388,1000
3389,0
3390,0
3391,1000
3392,0
3393,0
3394,1000
3395,0
3396,1000
3397,1000
3398,1000
3399,1000
3400,1000
3401,0
3402,0
3403,1000
3404,1000
3405,0
3406,0
3407,1000
3408,1000
3409,0
3410,0
3411,0
3412,0
3413,1000
3414,1000
3415,0
3416,1000
3417,0
3418,1000
3419,0
3420,0
3421,1000
3422,1000
3423,0
3424,1000
3425,1000
3426,1000
3427,1000
3428,1000
3429,1000
3430,0
3431,0
3432,1000
3433,1000
3434,1000
3435,0
3436,1000
3437,1000
3438,0
3439,1000
3440,1000
3441,0
3442,0
3443,1000
3444,1000
3445,0
3446,0
3447,0
3448,1000
3449,1000
3450,0
3451,0
3452,0
3453,1000
3454,1000
3455,1000
3456,0
3457,0
3458,1000
3459,1000
3460,1000
3461,1000
3462,1000
3463,1000
3464,1000
3465,1000
3466,0
3467,0
3468,0
3469,1000
3470,1000
3471,0
3472,1000
3473,1000
3474,1000
3475,0
3476,0
3477,1000
3478,1000
3479,0
3480,1000
3481,1000
3482,1000
3483,1000
3484,1000
3485,1000
3486,1000
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,1000
3494,0
3495,1000
3496,0
3497,1000
3498,1000
3499,0
3500,0
3501,0
3502,0
3503,0
3504,1000
3505,0
3506,1000
3507,0
3508,0
3509,1000
3510,0
3511,1000
3512,0
3513,0
3514,0
3515,1000
3516,1000
3517,0
3518,1000
3519,1000
3520,0
3521,1000
3522,1000
3523,1000
3524,0
3525,0
3526,0
3527,1000
3528,0
3529,1000
3530,0
3531,0
3532,1000
3533,0
3534,0
3535,0
3536,1000
3537,0
3538,0
3539,0
3540,0
3541,1000
3542,0
3543,1000
3544,1000
3545,0
3546,1000
3547,0
3548,0
3549,0
3550,0
3551,1000
3552,1000
3553,0
3554,0
3555,0
3556,0
3557,0
3558,1000
3559,1000
3560,1000
3561,0
3562,1000
3563,0
3564,1000
3565,1000
3566,0
3567,1000
3568,0
3569,1000
3570,1000
3571,0
3572,0
3573,1000
3574,0
3575,0
3576,1000
3577,1000
3578,0
3579,0
3580,1000
3581,0
3582,1000
3583,1000
3584,0
3585,1000
3586,0
3587,1000
3588,0
3589,0
3590,1000
3591,0
3592,1000
3593,0
3594,1000
3595,1000
3596,0
3597,0
3598,0
3599,1000
3600,1000
3601,0
3602,0
3603,1000
3604,1000
3605,1000
3606,1000
3607,0
3608,0
3609,1000
3610,0
3611,1000
3612,1000
3613,1000
3614,0
3615,0
3616,0
3617,0
3618,1000
3619,1000
3620,0
3621,0
3622,1000
3623,1000
3624,1000
3625,1000
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,1000
3636,1000
3637,1000
3638,0
3639,0
3640,0
3641,1000
3642,1000
3643,1000
3644,1000
3645,1000
3646,1000
3647,1000
3648,0
3649,1000
3650,0
3651,1000
3652,0
3653,1000
3654,1000
3655,0
3656,0
3657,1000
3658,1000
3659,1000
3660,1000
3661,1000
3662,1000
3663,1000
3664,1000
3665,1000
3666,1000
3667,1000
3668,1000
3669,1000
3670,1000
3671,0
3672,1000
3673,0
3674,1000
3675,0
3676,1000
3677,1000
3678,0
3679,0
3680,1000
3681,1000
3682,1000
3683,1000
3684,0
3685,1000
3686,0
3687,1000
3688,0
3689,1000
3690,0
3691,1000
3692,1000
3693,1000
3694,1000
3695,0
3696,0
3697,0
3698,1000
3699,0
3700,1000
3701,1000
3702,0
3703,1000
3704,0
3705,0
3706,0
3707,1000
3708,0
3709,0
3710,0
3711,0
3712,0
3713,1000
3714,1000
3715,1000
3716,0
3717,1000
3718,1000
3719,0
3720,1000
3721,1000
3722,0
3723,0
3724,1000
3725,0
3726,0
3727,1000
3728,1000
3729,0
3730,0
3731,1000
3732,1000
3733,1000
3734,1000
3735,1000
3736,1000
3737,1000
3738,0
3739,1000
3740,0
3741,1000
3742,0
3743,1000
3744,1000
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,1000
3754,1000
3755,0
3756,1000
3757,1000
3758,1000
3759,1000
3760,0
3761,1000
3762,1000
3763,0
3764,0
3765,0
3766,1000
3767,0
3768,0
3769,1000
3770,1000
3771,1000
3772,0
3773,1000
3774,1000
3775,1000
3776,0
3777,1000
3778,1000
3779,0
3780,0
3781,0
3782,1000
3783,1000
3784,0
3785,0
3786,0
3787,0
3788,1000
3789,1000
3790,0
3791,1000
3792,0
3793,1000
3794,0
3795,1000
3796,1000
3797,1000
3798,1000
3799,0
3800,0
3801,0
3802,0
3803,1000
3804,0
3805,0
3806,1000
3807,0
3808,1000
3809,0
3810,1000
3811,1000
3812,0
3813,0
3814,1000
3815,0
3816,0
3817,1000
3818,0
3819,1000
3820,0
3821,1000
3822,0
3823,0
3824,0
3825,1000
3826,0
3827,0
3828,0
3829,1000
3830,1000
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,1000
3839,1000
3840,0
3841,1000
3842,0
3843,1000
3844,1000
3845,1000
3846,1000
3847,1000
3848,0
3849,0
3850,1000
3851,1000
3852,1000
3853,1000
3854,1000
3855,0
3856,0
3857,1000
3858,1000
3859,1000
3860,0
3861,1000
3862,1000
3863,0
3864,0
3865,1000
3866,1000
3867,0
3868,0
3869,1000
3870,1000
3871,0
3872,1000
3873,1000
3874,1000
3875,0
3876,1000
3877,0
3878,0
3879,1000
3880,0
3881,0
3882,0
3883,0
3884,1000
3885,1000
3886,1000
3887,1000
3888,1000
3889,1000
3890,1000
3891,1000
3892,0
3893,0
3894,1000
3895,1000
3896,0
3897,0
3898,1000
3899,0
3900,1000
3901,0
3902,1000
3903,1000
3904,0
3905,0
3906,1000
3907,1000
3908,1000
3909,0
3910,0
3911,0
3912,1000
3913,0
3914,0
3915,0
3916,0
3917,1000
3918,0
3919,1000
3920,0
3921,0
3922,0
3923,1000
3924,1000
3925,1000
3926,1000
3927,1000
3928,1000
3929,1000
3930,0
3931,1000
3932,0
3933,0
3934,1000
3935,0
3936,1000
3937,0
3938,0
3939,0
3940,0
3941,1000
3942,0
3943,0
3944,1000
3945,0
3946,0
3947,1000
3948,0
3949,1000
3950,0
3951,1000
3952,0
3953,0
3954,1000
3955,0
3956,1000
3957,1000
3958,1000
3959,1000
3960,0
3961,1000
3962,0
3963,0
3964,1000
3965,0
3966,0
3967,0
3968,1000
3969,1000
3970,0
3971,0
3972,1000
3973,1000
3974,1000
3975,0
3976,0
3977,1000
3978,0
3979,0
3980,0
3981,1000
3982,1000
3983,0
3984,0
3985,0
3986,1000
3987,0
3988,0
3989,0
3990,1000
3991,1000
3992,1000
3993,1000
3994,1000
3995,0
3996,0
3997,1000
3998,1000
3999,0
4000,1000
4001,1000
4002,0
4003,0
4004,0
4005,1000
4006,1000
4007,1000
4008,1000
4009,0
4010,1000
4011,0
4012,0
4013,0
4014,1000
4015,1000
4016,1000
4017,0
4018,0
4019,1000
4020,1000
4021,1000
4022,0
4023,1000
4024,0
4025,0
4026,1000
4027,0
4028,1000
4029,0
4030,1000
4031,0
4032,0
4033,1000
4034,1000
4035,0
4036,1000
4037,1000
4038,1000
4039,1000
4040,1000
4041,1000
4042,1000
4043,0
4044,1000
4045,0
4046,0
4047,0
4048,0
4049,0
4050,1000
4051,1000
4052,1000
4053,0
4054,1000
4055,1000
4056,1000
4057,1000
4058,0
4059,0
4060,1000
4061,0
4062,1000
4063,0
4064,0
4065,0
4066,0
4067,1000
4068,1000
4069,1000
4070,1000
4071,0
4072,0
4073,0
4074,0
4075,1000
4076,1000
4077,1000
4078,1000
4079,1000
4080,1000
4081,1000
4082,1000
4083,0
4084,1000
4085,1000
4086,0
4087,0
4088,1000
4089,1000
4090,1000
4091,1000
4092,1000
4093,0
4094,0
4095,1000
4096,1000
4097,1000
4098,1000
4099,1000
4100,0
4101,1000
4102,1000
4103,0
4104,0
4105,0
4106,0
4107,0
4108,1000
4109,1000
4110,1000
4111,0
4112,1000
4113,0
4114,0
4115,0
4116,1000
4117,1000
4118,0
4119,1000
4120,0
4121,0
4122,1000
4123,1000
4124,1000
4125,0
4126,1000
4127,0
4128,1000
4129,1000
4130,0
4131,1000
4132,0
4133,1000
4134,0
4135,1000
4136,1000
4137,0
4138,0
4139,0
4140,0
4141,1000
4142,1000
4143,0
4144,1000
4145,0
4146,0
4147,1000
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,1000
4155,0
4156,0
4157,1000
4158,1000
4159,0
4160,1000
4161,0
4162,0
4163,0
4164,0
4165,1000
4166,1000
4167,0
4168,1000
4169,1000
4170,0
4171,0
4172,1000
4173,0
4174,1000
4175,1000
4176,0
4177,0
4178,1000
4179,0
4180,1000
4181,1000
4182,1000
4183,0
4184,1000
4185,1000
4186,1000
4187,1000
4188,0
4189,0
4190,1000
4191,1000
4192,1000
4193,0
4194,0
4195,0
4196,1000
4197,0
4198,0
4199,1000
4200,1000
4201,1000
4202,1000
4203,0
4204,0
4205,0
4206,0
4207,0
4208,1000
4209,0
4210,0
4211,1000
4212,1000
4213,1000
4214,1000
4215,0
4216,0
4217,0
4218,0
4219,1000
4220,0
4221,1000
4222,0
4223,1000
4224,0
4225,1000
4226,0
4227,1000
4228,0
4229,0
4230,0
4231,0
4232,0
4233,0
4234,1000
4235,0
4236,0
4237,0
4238,0
4239,0
4240,1000
4241,1000
4242,1000
4243,0
4244,1000
4245,1000
4246,1000
4247,1000
4248,0
4249,0
4250,0
4251,1000
4252,0
4253,1000
4254,1000
4255,0
4256,1000
4257,1000
4258,0
4259,1000
4260,1000
4261,0
4262,1000
4263,1000
4264,0
4265,1000
4266,1000
4267,0
4268,0
4269,1000
4270,1000
4271,1000
4272,1000
4273,0
4274,0
4275,0
4276,0
4277,1000
4278,1000
4279,0
4280,0
4281,1000
4282,1000
4283,0
4284,0
4285,0
4286,1000
4287,1000
4288,1000
4289,1000
4290,0
4291,1000
4292,1000
4293,1000
4294,1000
4295,0
4296,1000
4297,0
4298,1000
4299,0
4300,0
4301,1000
4302,1000
4303,1000
4304,1000
4305,1000
4306,0
4307,0
4308,1000
4309,0
4310,0
4311,0
4312,1000
4313,1000
4314,1000
4315,0
4316,1000
4317,1000
4318,0
4319,0
4320,0
4321,0
4322,0
4323,1000
4324,0
4325,1000
4326,0
4327,0
4328,1000
4329,1000
4330,1000
4331,0
4332,1000
4333,0
4334,1000
4335,1000
4336,0
4337,0
4338,0
4339,0
4340,1000
4341,1000
4342,0
4343,1000
4344,1000
4345,1000
4346,0
4347,1000
4348,0
4349,0
4350,1000
4351,1000
4352,1000
4353,0
4354,0
4355,0
4356,1000
4357,1000
4358,1000
4359,0
4360,1000
4361,0
4362,1000
4363,1000
4364,0
4365,0
4366,0
4367,0
4368,0
4369,1000
4370,1000
4371,1000
4372,1000
4373,0
4374,0
4375,0
4376,0
4377,1000
4378,0
4379,0
4380,1000
4381,0
4382,1000
4383,0
4384,1000
4385,1000
4386,0
4387,0
4388,0
4389,1000
4390,1000
4391,1000
4392,0
4393,0
4394,1000
4395,0
4396,0
4397,0
4398,1000
4399,1000
4400,0
4401,0
4402,0
4403,1000
4404,0
4405,0
4406,1000
4407,0
4408,1000
4409,0
4410,0
4411,0
4412,1000
4413,1000
4414,0
4415,1000
4416,1000
4417,1000
4418,0
4419,0
4420,1000
4421,1000
4422,0
4423,0
4424,1000
4425,1000
4426,1000
4427,1000
4428,1000
4429,0
4430,0
4431,0
4432,0
4433,0
4434,1000
4435,1000
4436,1000
4437,1000
4438,0
4439,1000
4440,1000
4441,1000
4442,1000
4443,1000
4444,0
4445,1000
4446,1000
4447,0
4448,1000
4449,1000
4450,1000
4451,1000
4452,0
4453,1000
4454,0
4455,0
4456,1000
4457,0
4458,1000
4459,1000
4460,1000
4461,0
4462,0
4463,1000
4464,1000
4465,0
4466,0
4467,1000
4468,0
4469,0
4470,0
4471,1000
4472,0
4473,0
4474,1000
4475,1000
4476,1000
4477,0
4478,0
4479,1000
4480,1000
4481,1000
4482,1000
4483,0
4484,0
4485,1000
4486,0
4487,0
4488,1000
4489,0
4490,0
4491,0
4492,0
4493,1000
4494,1000
4495,1000
4496,1000
4497,1000
4498,1000
4499,0
4500,1000
4501,0
4502,0
4503,0
4504,1000
4505,0
4506,1000
4507,1000
4508,0
4509,0
4510,1000
4511,1000
4512,1000
4513,1000
4514,0
4515,0
4516,0
4517,1000
4518,0
4519,0
4520,1000
4521,0
4522,0
4523,1000
4524,0
4525,0
4526,1000
4527,0
4528,1000
4529,0
4530,0
4531,1000
4532,1000
4533,0
4534,0
4535,0
4536,0
4537,1000
4538,1000
4539,0
4540,0
4541,0
4542,1000
4543,1000
4544,1000
4545,0
4546,1000
4547,1000
4548,1000
4549,1000
4550,1000
4551,0
4552,0
4553,1000
4554,0
4555,1000
4556,1000
4557,1000
4558,1000
4559,0
4560,0
4561,1000
4562,0
4563,0
4564,1000
4565,1000
4566,1000
4567,0
4568,0
4569,1000
4570,1000
4571,1000
4572,1000
4573,1000
4574,0
4575,1000
4576,0
4577,1000
4578,0
4579,1000
4580,1000
4581,0
4582,0
4583,1000
4584,0
4585,1000
4586,0
4587,1000
4588,1000
4589,1000
4590,1000
4591,1000
4592,1000
4593,0
4594,1000
4595,1000
4596,1000
4597,0
4598,0
4599,0
4600,1000
4601,0
4602,1000
4603,0
4604,0
4605,0
4606,0
4607,1000
4608,1000
4609,1000
4610,1000
4611,0
4612,0
4613,0
4614,1000
4615,0
4616,0
4617,0
4618,1000
4619,1000
4620,0
4621,1000
4622,0
4623,1000
4624,0
4625,0
4626,0
4627,0
4628,1000
4629,1000
4630,1000
4631,1000
4632,1000
4633,0
4634,1000
4635,0
4636,0
4637,1000
4638,1000
4639,1000
4640,1000
4641,1000
4642,1000
4643,0
4644,1000
4645,1000
4646,0
4647,0
4648,0
4649,0
4650,1000
4651,1000
4652,1000
4653,0
4654,0
4655,0
4656,1000
4657,0
4658,1000
4659,0
4660,0
4661,1000
4662,1000
4663,1000
4664,1000
4665,1000
4666,1000
4667,1000
4668,1000
4669,0
4670,0
4671,0
4672,1000
4673,1000
4674,0
4675,1000
4676,0
4677,0
4678,0
4679,1000
4680,1000
4681,1000
4682,0
4683,1000
4684,1000
4685,0
4686,1000
4687,0
4688,0
4689,0
4690,1000
4691,0
4692,0
4693,0
4694,1000
4695,1000
4696,1000
4697,1000
4698,0
4699,1000
4700,0
4701,1000
4702,1000
4703,1000
4704,1000
4705,0
4706,1000
4707,0
4708,1000
4709,1000
4710,0
4711,0
4712,1000
4713,1000
4714,0
4715,1000
4716,1000
4717,0
4718,1000
4719,1000
4720,0
4721,0
4722,0
4723,0
4724,1000
4725,0
4726,1000
4727,0
4728,1000
4729,1000
4730,0
4731,0
4732,1000
4733,0
4734,1000
4735,1000
4736,1000
4737,0
4738,0
4739,1000
4740,0
4741,0
4742,0
4743,1000
4744,1000
4745,1000
4746,0
4747,1000
4748,1000
4749,1000
4750,1000
4751,0
4752,1000
4753,0
4754,0
4755,0
4756,1000
4757,0
4758,1000
4759,1000
4760,1000
4761,1000
4762,0
4763,1000
4764,1000
4765,1000
4766,1000
4767,0
4768,1000
4769,0
4770,1000
4771,1000
4772,1000
4773,1000
4774,1000
4775,1000
4776,0
4777,1000
4778,1000
4779,1000
4780,0
4781,1000
4782,1000
4783,0
4784,0
4785,0
4786,1000
4787,1000
4788,1000
4789,0
4790,1000
4791,1000
4792,0
4793,1000
4794,0
4795,0
4796,0
4797,1000
4798,1000
4799,0
4800,0
4801,1000
4802,0
4803,1000
4804,0
4805,0
4806,0
4807,0
4808,0
4809,1000
4810,0
4811,1000
4812,0
4813,1000
4814,1000
4815,0
4816,0
4817,0
4818,1000
4819,0
4820,0
4821,0
4822,1000
4823,1000
4824,1000
4825,1000
4826,1000
4827,0
4828,1000
4829,0
4830,0
4831,1000
4832,1000
4833,0
4834,1000
4835,0
